Solving...
Starting with fixed depth 3
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-20
Set parameter Threads to value 1
Set parameter TimeLimit to value 1200
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 9124 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 1 threads

Optimize a model with 177783 rows, 56214 columns and 1055602 nonzeros
Model fingerprint: 0x9a7cf94f
Variable types: 16460 continuous, 39754 integer (39754 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 3e+00]
Presolve removed 42 rows and 63 columns
Presolve time: 2.21s
Presolved: 177741 rows, 56151 columns, 1032312 nonzeros
Variable types: 16460 continuous, 39691 integer (39691 binary)
Found heuristic solution: objective -99.9999995
Root relaxation presolved: 56151 rows, 233892 columns, 1088463 nonzeros


Root relaxation: objective -4.771055e+01, 30248 iterations, 1.19 seconds (3.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  -47.71055    0 9974 -100.00000  -47.71055  52.3%     -    8s
     0     0  -47.71055    0 9503 -100.00000  -47.71055  52.3%     -   16s
H    0     0                     -99.8773932  -47.71055  52.2%     -   16s
   156    82  -79.44505   20 8707  -99.87739  -47.71055  52.2%  2360  365s
   163    89  -77.81736   26 10208  -99.87739  -47.71055  52.2%  2364  374s
   165    91  -47.71055   28 5689  -99.87739  -47.71055  52.2%  2343  375s
   169    95  -47.71055   30 9229  -99.87739  -47.71055  52.2%  2392  383s
   172    98  -47.71055   30 11151  -99.87739  -47.71055  52.2%  2407  388s
   174   100  -47.71055   33 9190  -99.87739  -47.71055  52.2%  2389  390s
   179   105  -47.71055   36 6953  -99.87739  -47.71055  52.2%  2351  395s
   183   109  -47.71055   37 9790  -99.87739  -47.71055  52.2%  2324  400s
   187   113  -47.71055   40 9973  -99.87739  -47.71055  52.2%  2330  408s
   188   114  -47.71055   40 6888  -99.87739  -47.71055  52.2%  2331  412s
   190   116  -56.22896   38 6283  -99.87739  -47.71055  52.2%  2324  415s
   194   120  -47.71055   41 6755  -99.87739  -47.71055  52.2%  2303  420s
   195   121  -47.71055   42 7772  -99.87739  -47.71055  52.2%  2305  425s
   196   120     cutoff   42       -99.87739  -47.71055  52.2%  2338  431s
   200   124  -47.71055   45 6697  -99.87739  -47.71055  52.2%  2312  435s
   202   126  -47.71055   45 7650  -99.87739  -47.71055  52.2%  2310  440s
   208   130  -47.71055   49 6579  -99.87739  -47.71055  52.2%  2266  445s
   211   133  -47.71055   49 9892  -99.87739  -47.71055  52.2%  2259  451s
   216   136  -47.71055   51 7824  -99.87739  -47.71055  52.2%  2233  456s
   218   138  -47.71055   53 8081  -99.87739  -47.71055  52.2%  2226  460s
   219   139  -47.71055   54 8011  -99.87739  -47.71055  52.2%  2238  465s
   220   140  -47.71055   55 9097  -99.87739  -47.71055  52.2%  2279  476s
   232   140  -47.71055    5 4526  -99.87739  -47.71055  52.2%  2201  480s
   237   145  -47.71055   10 10022  -99.87739  -47.71055  52.2%  2178  485s
   247   155  -52.04283   20 10930  -99.87739  -47.71055  52.2%  2110  490s
   249   157  -63.71086   22 10969  -99.87739  -47.71055  52.2%  2123  495s
   252   160  -71.43861   25 9577  -99.87739  -47.71055  52.2%  2123  500s
   259   167  -77.40304   32 5775  -99.87739  -47.71055  52.2%  2101  505s
H  260   166                     -99.8771108  -47.71055  52.2%  2093  521s
   268   176  -77.40304   41 5133  -99.87711  -47.71055  52.2%  2053  525s
H  273   179                     -99.8771105  -47.71055  52.2%  2042  546s
   279   187  -99.87393   52  146  -99.87711  -47.71055  52.2%  2058  555s
H  285   187                     -99.8752322  -47.71055  52.2%  2015  555s
H  288   184                     -99.8752312  -47.71055  52.2%  1994  599s
   288   186  -78.20248   52 6179  -99.87523  -47.71055  52.2%  2000  600s
   291   189  -98.49682   55 8830  -99.87523  -47.71055  52.2%  2068  616s
   295   193  -99.61061   59 2311  -99.87523  -47.71055  52.2%  2057  620s
   300   196  -99.76651   63 2189  -99.87523  -47.71055  52.2%  2032  644s
   301   197  -99.81828   64 1823  -99.87523  -47.71055  52.2%  2029  645s
   312   202  -99.84736   71  689  -99.87523  -47.71055  52.2%  1973  650s
H  326   214                     -99.8722914  -47.71055  52.2%  1893  652s
H  331   209                     -99.8684114  -47.71055  52.2%  1866  671s
   342   210     cutoff   82       -99.86841  -47.71055  52.2%  1813  675s
H  345   211                     -99.8662704  -47.71055  52.2%  1798  675s
*  346   212              85     -99.8573344  -47.71055  52.2%  1793  675s
   361   219  -74.71575   32 3769  -99.85733  -47.71055  52.2%  1746  680s
   381   235  -75.06669   50 5134  -99.85733  -47.71055  52.2%  1696  685s
   384   236  -98.99841   52 2284  -99.85733  -47.71055  52.2%  1739  695s
*  389   221              54     -99.7042322  -47.71055  52.1%  1729  700s
   392   222  -91.53122   24 9042  -99.70423  -47.71055  52.1%  1775  706s
   396   222  -91.53045   25 7644  -99.70423  -47.71055  52.1%  1834  714s
   397   221     cutoff   26       -99.70423  -47.71055  52.1%  1835  715s
   402   220     cutoff   27       -99.70423  -47.71055  52.1%  1861  720s
   405   223  -71.75106   28 10475  -99.70423  -47.71055  52.1%  1904  726s
   410   226  -98.55936   32 5631  -99.70423  -47.71055  52.1%  1906  730s
H  414   222                     -99.7039685  -47.71055  52.1%  1902  734s
   417   227  -47.71055   25 5879  -99.70397  -47.71055  52.1%  1899  735s
   427   235  -73.35792   34 5679  -99.70397  -47.71055  52.1%  1901  743s
   428   236  -95.86482   35 4955  -99.70397  -47.71055  52.1%  1925  753s
   430   238  -98.76917   37 4626  -99.70397  -47.71055  52.1%  1931  756s
   434   238     cutoff   40       -99.70397  -47.71055  52.1%  1925  760s
   440   236     cutoff   39       -99.70397  -47.71055  52.1%  1916  765s
   458   254  -52.61661   35 6922  -99.70397  -47.71055  52.1%  1885  770s
   469   259  -52.61661   42 7317  -99.70397  -47.71055  52.1%  1867  775s
   476   264  -52.61661   47 7466  -99.70397  -47.71055  52.1%  1865  780s
   492   268  -47.71055    7 4629  -99.70397  -47.71055  52.1%  1832  785s
   495   271  -47.71055   10 4040  -99.70397  -47.71055  52.1%  1845  791s
H  510   285                     -99.6954004  -47.71055  52.1%  1799  813s
   511   286  -47.71055   28 3977  -99.69540  -47.71055  52.1%  1795  840s
   513   287  -47.71055   17 9970  -99.69540  -47.71055  52.1%  1788  856s
   514   288  -53.31745   38 6676  -99.69540  -47.71055  52.1%  1785  864s
   515   289  -47.71055   12 7408  -99.69540  -47.71055  52.1%  1781  868s
   516   289  -47.71055    4 5235  -99.69540  -47.71055  52.1%  1778  876s
   517   290  -47.71055    4 5233  -99.69540  -47.71055  52.1%  1774  881s
   518   291  -75.06669   46 9270  -99.69540  -47.71055  52.1%  1771  890s
   519   291  -77.40304   34 7642  -99.69540  -47.71055  52.1%  1767  898s
   520   292  -47.71055   35 6438  -99.69540  -47.71055  52.1%  1764  905s
   522   293  -77.94052   51 4538  -99.69540  -47.71055  52.1%  1757  915s
   524   295  -52.04283   21 3803  -99.69540  -47.71055  52.1%  1751  926s
   525   295  -47.71055   10 1907  -99.69540  -47.71055  52.1%  1747  930s
   526   296  -74.71575   35 5750  -99.69540  -47.71055  52.1%  1744  938s
   527   297  -47.71055   17 5749  -99.69540  -47.71055  52.1%  1741  952s
   528   297  -47.71055    7 1954  -99.69540  -47.71055  52.1%  1737  959s
   529   298  -63.72189   25 1953  -99.69540  -47.71055  52.1%  1734  969s
   530   299  -78.20248   54 1902  -99.69540  -47.71055  52.1%  1731  978s
   531   299  -47.71055   10 1900  -99.69540  -47.71055  52.1%  1728  984s
   532   300  -75.06669   39 5691  -99.69540  -47.71055  52.1%  1724  993s
   533   301  -56.22896   39 1907  -99.69540  -47.71055  52.1%  1721 1003s
   534   301  -74.71575   33 1907  -99.69540  -47.71055  52.1%  1718 1014s
   535   304  -47.71055   16 1904  -99.69540  -47.71055  52.1%  1910 1024s
   536   305  -47.71055   16 3834  -99.69540  -47.71055  52.1%  1908 1025s
   542   309  -47.71055   19 7377  -99.69540  -47.71055  52.1%  1893 1030s
   551   315  -47.71055   24 7995  -99.69540  -47.71055  52.1%  1902 1036s
   557   315  -48.16687   26 8479  -99.69540  -47.71055  52.1%  1890 1044s
   558   315  -48.16687   27 2596  -99.69540  -47.71055  52.1%  1892 1045s
   561   316  -48.17546   28 9764  -99.69540  -47.71055  52.1%  1903 1052s
   564   317  -50.12940   30 13196  -99.69540  -47.71055  52.1%  1911 1058s
   565   318  -60.84148   31 14906  -99.69540  -47.71055  52.1%  1920 1061s
   568   320  -58.28228   32 14515  -99.69540  -47.71055  52.1%  1923 1072s
   569   321  -70.46502   33 17981  -99.69540  -47.71055  52.1%  1927 1076s
   571   322  -78.01621   34 15774  -99.69540  -47.71055  52.1%  1943 1083s
   573   323  -83.02478   35 16902  -99.69540  -47.71055  52.1%  1956 1100s
   579   325  -91.12355   38 9491  -99.69540  -47.71055  52.1%  1953 1111s
   580   326  -91.12356   38 6316  -99.69540  -47.71055  52.1%  1966 1119s
   581   325     cutoff   39       -99.69540  -47.71055  52.1%  1981 1123s
   582   325  -91.12356   39 7271  -99.69540  -47.71055  52.1%  1981 1126s
   585   327  -91.12356   41 5117  -99.69540  -47.71055  52.1%  1975 1130s
   586   328  -91.12356   41 4175  -99.69540  -47.71055  52.1%  1974 1136s
H  588   311                     -99.6411498  -47.71055  52.1%  1968 1140s
   591   315  -91.12356   44 6681  -99.64115  -47.71055  52.1%  1961 1145s
   594   315  -91.12356   45 4842  -99.64115  -47.71055  52.1%  1952 1150s
   596   317  -91.12356   46 6870  -99.64115  -47.71055  52.1%  1954 1155s
H  598   301                     -98.9549258  -47.71055  51.8%  1948 1161s
   601   303  -91.12356   49 6959  -98.95493  -47.71055  51.8%  1952 1166s
   602   304  -91.12673   49 7958  -98.95493  -47.71055  51.8%  1952 1173s
   607   305 infeasible   52       -98.95493  -47.71055  51.8%  1936 1175s
   609   304  -91.31780   52 8360  -98.95493  -47.71055  51.8%  1940 1185s
   615   300     cutoff   54       -98.95493  -47.71055  51.8%  1940 1192s
   616   301  -98.23685   54 8022  -98.95493  -47.71055  51.8%  1943 1195s

Cutting planes:
  Implied bound: 1
  Projected implied bound: 1
  MIR: 6
  Flow cover: 947
  Zero half: 282

Explored 620 nodes (1296218 simplex iterations) in 1200.04 seconds (3806.78 work units)
Thread count was 1 (of 64 available processors)

Solution count 10: -98.9549 -99.6411 -99.6954 ... -99.8771

Time limit reached
Warning: max constraint violation (2.2305e-06) exceeds tolerance
Best objective -9.895492583299e+01, best bound -4.771054798326e+01, gap 51.7856%
Tree policy:
if x <= 2.0:
    if y <= 1.0:
        return 'down'
    else:
        if x <= 1.0:
            return 'down'
        else:
            return 'left'
else:
    if x <= 4.0:
        return '__random__'
    else:
        return 'top'
Optimal decision tree (depth=3) value: -98.95492583298613
Writing result files...
