Solving...
Starting with fixed depth 8
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-20
Set parameter Threads to value 1
Set parameter TimeLimit to value 1200
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 9124 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 1 threads

Optimize a model with 3144649 rows, 550795 columns and 34084780 nonzeros
Model fingerprint: 0x076ac9d4
Variable types: 10195 continuous, 540600 integer (540600 binary)
Coefficient statistics:
  Matrix range     [1e-01, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 8e+00]
Presolve removed 0 rows and 2295 columns (presolve time = 5s) ...
Presolve removed 0 rows and 2295 columns (presolve time = 10s) ...
Presolve removed 0 rows and 2295 columns (presolve time = 16s) ...
Presolve removed 0 rows and 2295 columns (presolve time = 20s) ...
Presolve removed 0 rows and 2295 columns (presolve time = 25s) ...
Presolve removed 0 rows and 2295 columns (presolve time = 30s) ...
Presolve removed 0 rows and 2295 columns (presolve time = 35s) ...
Presolve removed 0 rows and 2295 columns (presolve time = 40s) ...
Presolve removed 0 rows and 2295 columns (presolve time = 45s) ...
Presolve removed 0 rows and 2295 columns (presolve time = 50s) ...
Presolve removed 0 rows and 2295 columns (presolve time = 55s) ...
Presolve removed 0 rows and 2295 columns (presolve time = 60s) ...
Presolve removed 0 rows and 2295 columns
Presolve time: 64.18s
Presolved: 3144649 rows, 548500 columns, 33064322 nonzeros
Variable types: 10195 continuous, 538305 integer (538305 binary)
Found heuristic solution: objective 1.2183060
Found heuristic solution: objective 1.2183060
Root relaxation presolved: 548500 rows, 3693149 columns, 33612822 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  520600    6.6435319e+02   0.000000e+00   1.021857e+10    261s
  520930    6.1691128e+02   0.000000e+00   3.797254e+07    265s
  521580    4.6312264e+02   0.000000e+00   6.397248e+07    272s
  521950    4.4210354e+02   0.000000e+00   2.443753e+08    276s
  522490    3.8589319e+02   0.000000e+00   1.608680e+07    284s
  522880    3.2220902e+02   0.000000e+00   4.106270e+07    287s
  523240    3.0816339e+02   0.000000e+00   1.821056e+08    291s
  523850    2.6280766e+02   0.000000e+00   4.730157e+08    299s
  524150    2.3199754e+02   0.000000e+00   2.868718e+07    303s
  524460    2.2224612e+02   0.000000e+00   4.169063e+07    307s
  524730    1.8154423e+02   0.000000e+00   2.688827e+08    310s
  525440    9.5680549e+01   0.000000e+00   6.513089e+07    318s
  525750    8.3895875e+01   0.000000e+00   8.478126e+07    321s
  526020    7.9714841e+01   0.000000e+00   1.880282e+07    325s
  526660    6.7883923e+01   0.000000e+00   1.242937e+10    333s
  526970    6.6420346e+01   0.000000e+00   2.185274e+08    336s
  527250    6.5235455e+01   0.000000e+00   2.079016e+07    340s
  527930    6.3794290e+01   0.000000e+00   7.478796e+06    348s
  528290    6.3443100e+01   0.000000e+00   3.312150e+07    351s
  528450    1.1347482e+01   0.000000e+00   9.696511e+07    368s
  528590    8.7281503e+00   0.000000e+00   7.909809e+07    376s
  528750    7.4716739e+00   0.000000e+00   6.739623e+07    393s
  528920    4.3915036e+00   0.000000e+00   4.038409e+08    410s
  529080    4.3436583e+00   0.000000e+00   2.565495e+07    428s
  529230    4.3369880e+00   0.000000e+00   9.403028e+06    446s
  529380    4.2754375e+00   0.000000e+00   3.793891e+07    463s
  529540    4.2574973e+00   0.000000e+00   1.845129e+08    481s
  529700    4.2056011e+00   0.000000e+00   3.482944e+07    498s
  529860    4.1838573e+00   0.000000e+00   4.796341e+07    516s
  530000    4.1805870e+00   0.000000e+00   7.118320e+07    533s
  530150    4.1774549e+00   0.000000e+00   1.008636e+08    550s
  530290    4.1746826e+00   0.000000e+00   1.124316e+07    568s
  530440    4.1565636e+00   0.000000e+00   1.058253e+07    586s
  530580    4.1541273e+00   0.000000e+00   1.839339e+07    604s
  530730    4.1511733e+00   0.000000e+00   4.096115e+07    620s
  530870    4.1486685e+00   0.000000e+00   2.504545e+07    637s
  531010    4.1395760e+00   0.000000e+00   1.861025e+07    655s
  531150    4.1335745e+00   0.000000e+00   4.912641e+07    674s
  531290    4.1314858e+00   0.000000e+00   3.092699e+07    692s
  531430    4.1290182e+00   0.000000e+00   6.308974e+07    710s
  531570    4.1259113e+00   0.000000e+00   1.340138e+08    727s
  531710    4.1180203e+00   0.000000e+00   6.460705e+07    746s
  531850    4.1114724e+00   0.000000e+00   3.644711e+07    764s
  531990    4.0872406e+00   0.000000e+00   2.901186e+07    783s
  532130    4.0819344e+00   0.000000e+00   1.720118e+07    801s
  532280    4.0798512e+00   0.000000e+00   9.425626e+07    817s
  532420    4.0781045e+00   0.000000e+00   4.357969e+07    837s
  532560    4.0765214e+00   0.000000e+00   6.779619e+07    855s
  532700    4.0741786e+00   0.000000e+00   2.347795e+07    874s
  532840    4.0721457e+00   0.000000e+00   5.424877e+07    894s
  532980    4.0697204e+00   0.000000e+00   5.354136e+07    913s
  533120    4.0684258e+00   0.000000e+00   3.743355e+07    932s
  533260    4.0669219e+00   0.000000e+00   2.850529e+07    952s
  533400    4.0657418e+00   0.000000e+00   9.429695e+06    971s
  533540    4.0638763e+00   0.000000e+00   9.685708e+07    990s
  533690    4.0618225e+00   0.000000e+00   3.707614e+07   1006s
  533830    4.0593456e+00   0.000000e+00   1.930202e+07   1025s
  533970    4.0580082e+00   0.000000e+00   3.046730e+07   1045s
  534110    4.0558223e+00   0.000000e+00   2.897058e+08   1064s
  534250    4.0539773e+00   0.000000e+00   1.140008e+08   1084s
  534390    4.0522266e+00   0.000000e+00   1.725856e+07   1104s
  534540    4.0506629e+00   0.000000e+00   6.292605e+07   1122s
  534690    4.0491804e+00   0.000000e+00   1.001803e+08   1138s
  534830    4.0477639e+00   0.000000e+00   4.720935e+07   1158s
  534970    4.0451703e+00   0.000000e+00   8.520137e+07   1177s
  535110    4.0433511e+00   0.000000e+00   4.071374e+07   1196s

Root relaxation: time limit, 535136 iterations, 1111.32 seconds (2374.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         1.21831 53000.0000      -     - 1200s

Explored 1 nodes (535136 simplex iterations) in 1200.19 seconds (2534.11 work units)
Thread count was 1 (of 64 available processors)

Solution count 2: 1.21831 1.21831 

Time limit reached
Best objective 1.218305989194e+00, best bound 5.300000000000e+04, gap 4350202.8361%
Tree policy:
return '__random__'
Optimal decision tree (depth=8) value: 1.2183059891941603
Writing result files...
