Solving...
Starting with fixed depth 8
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-20
Set parameter Threads to value 1
Set parameter TimeLimit to value 1200
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 9124 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 1 threads

Optimize a model with 6853159 rows, 689815 columns and 85094335 nonzeros
Model fingerprint: 0xecacd4b4
Variable types: 24240 continuous, 665575 integer (665575 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+02]
  Objective range  [2e-01, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 8e+00]
Presolve removed 2805 rows and 7140 columns (presolve time = 5s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 11s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 15s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 20s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 26s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 30s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 35s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 40s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 45s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 50s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 57s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 61s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 66s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 70s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 77s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 80s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 85s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 90s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 96s) ...
Presolve removed 2805 rows and 13770 columns
Presolve time: 95.64s
Presolved: 6850354 rows, 676045 columns, 68990115 nonzeros
Variable types: 24240 continuous, 651805 integer (651805 binary)
Found heuristic solution: objective -0.9900000
Found heuristic solution: objective -0.8149296
Root relaxation presolved: 676045 rows, 7526399 columns, 69666160 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   20339    4.8243651e+02   0.000000e+00   4.306608e+09    349s
   20669    4.8192772e+02   0.000000e+00   1.005681e+10    353s
   21019    4.8119775e+02   0.000000e+00   1.212850e+09    357s
   21329    4.8087089e+02   0.000000e+00   3.502948e+09    361s
   21699    4.8062442e+02   0.000000e+00   2.204084e+09    366s
   22029    4.8034547e+02   0.000000e+00   4.503841e+09    370s
   22749    4.8003542e+02   0.000000e+00   1.194970e+09    379s
   23129    4.7980080e+02   0.000000e+00   5.748526e+08    384s
   23489    4.7961561e+02   0.000000e+00   9.656786e+07    388s
   23839    4.7945463e+02   0.000000e+00   3.355640e+09    393s
   24169    4.7932188e+02   0.000000e+00   1.830140e+08    397s
   24479    4.7921209e+02   0.000000e+00   3.064258e+09    402s
   24819    4.7914061e+02   0.000000e+00   7.036988e+08    406s
   25129    4.7897158e+02   0.000000e+00   1.707963e+09    410s
   25809    4.7873402e+02   0.000000e+00   4.776182e+08    419s
   26139    4.7860849e+02   0.000000e+00   1.131689e+09    423s
   26439    4.7851234e+02   0.000000e+00   1.220453e+09    428s
   26739    4.7841732e+02   0.000000e+00   1.557043e+09    432s
   27089    4.7827045e+02   0.000000e+00   6.475366e+08    436s
   27429    4.7807584e+02   0.000000e+00   2.652174e+08    441s
   27749    4.7797257e+02   0.000000e+00   7.773774e+08    446s
   28419    4.7769940e+02   0.000000e+00   1.254904e+09    454s
   28719    4.7754537e+02   0.000000e+00   8.186037e+08    459s
   29039    4.7738656e+02   0.000000e+00   3.243856e+09    463s
   29359    4.7725279e+02   0.000000e+00   3.308483e+09    468s
   29669    4.7706637e+02   0.000000e+00   2.393735e+09    472s
   29989    4.7683980e+02   0.000000e+00   1.050770e+09    477s
   30299    4.7662864e+02   0.000000e+00   2.454715e+09    481s
   30609    4.7643772e+02   0.000000e+00   2.056344e+09    486s
   30919    4.7631058e+02   0.000000e+00   1.711427e+09    490s
   31229    4.7614801e+02   0.000000e+00   2.298554e+09    495s
   31839    4.7586402e+02   0.000000e+00   8.806278e+08    504s
   32139    4.7566690e+02   0.000000e+00   4.688484e+09    508s
   32439    4.7544235e+02   0.000000e+00   7.846971e+09    512s
   32729    4.7519514e+02   0.000000e+00   1.306053e+09    517s
   33019    4.7493317e+02   0.000000e+00   3.306416e+09    521s
   33309    4.7473947e+02   0.000000e+00   1.717422e+09    526s
   33599    4.7454273e+02   0.000000e+00   1.515460e+09    530s
   34179    4.7414293e+02   0.000000e+00   7.143639e+08    539s
   34479    4.7396203e+02   0.000000e+00   1.371729e+09    544s
   34779    4.7376776e+02   0.000000e+00   1.262935e+09    549s
   35049    4.7361823e+02   0.000000e+00   6.636357e+08    553s
   35339    4.7339809e+02   0.000000e+00   2.903425e+09    558s
   35609    4.7325757e+02   0.000000e+00   1.632679e+09    562s
   35919    4.7305413e+02   0.000000e+00   5.957171e+09    566s
   36199    4.7292079e+02   0.000000e+00   3.825823e+09    571s
   36469    4.7278048e+02   0.000000e+00   1.462057e+09    576s
   36739    4.7267762e+02   0.000000e+00   1.916272e+09    580s
   37029    4.7247848e+02   0.000000e+00   2.422413e+09    585s
   37319    4.7225670e+02   0.000000e+00   1.735832e+09    590s
Warning: Markowitz tolerance tightened to 0.03125
   37619    4.7203111e+02   0.000000e+00   2.621873e+09    595s
   38149    4.7162061e+02   0.000000e+00   1.841103e+09    604s
   38469    4.7133220e+02   0.000000e+00   9.207771e+08    609s
   38719    4.7118070e+02   0.000000e+00   2.423216e+09    614s
   38989    4.7100552e+02   0.000000e+00   2.563270e+09    618s
   39279    4.7079757e+02   0.000000e+00   1.219635e+09    623s
   39559    4.7057360e+02   0.000000e+00   4.345927e+09    628s
   39829    4.7031708e+02   0.000000e+00   2.403344e+09    633s
   40089    4.7015554e+02   0.000000e+00   3.705696e+09    638s
   40369    4.7001657e+02   0.000000e+00   2.525052e+09    643s
   40629    4.6988744e+02   0.000000e+00   1.795487e+09    648s
   40919    4.6970089e+02   0.000000e+00   3.381601e+09    653s
   41169    4.6951593e+02   0.000000e+00   3.193136e+09    658s
   41419    4.6929144e+02   0.000000e+00   2.559227e+09    663s
   41669    4.6913378e+02   0.000000e+00   2.434387e+09    668s
   41919    4.6896952e+02   0.000000e+00   6.586292e+09    673s
   42159    4.6879390e+02   0.000000e+00   6.877922e+09    678s
   42409    4.6860377e+02   0.000000e+00   1.317988e+09    683s
   42669    4.6841201e+02   0.000000e+00   3.063347e+09    688s
   42959    4.6817136e+02   0.000000e+00   3.486746e+09    693s
   43189    4.6794419e+02   0.000000e+00   4.289836e+09    697s
   43429    4.6778806e+02   0.000000e+00   1.897849e+09    703s
   43659    4.6764716e+02   0.000000e+00   2.884001e+09    707s
   43899    4.6754698e+02   0.000000e+00   9.907882e+08    712s
   44149    4.6744813e+02   0.000000e+00   1.409739e+09    717s
   44399    4.6734352e+02   0.000000e+00   5.758445e+08    722s
   44639    4.6726686e+02   0.000000e+00   1.247932e+09    727s
   44879    4.6717778e+02   0.000000e+00   1.257773e+09    731s
   45209    4.6700840e+02   0.000000e+00   6.586463e+09    736s
   45459    4.6687708e+02   0.000000e+00   2.036489e+09    741s
   45699    4.6668873e+02   0.000000e+00   1.627440e+09    746s
   45919    4.6656283e+02   0.000000e+00   3.521081e+09    751s
   46159    4.6647625e+02   0.000000e+00   1.753308e+09    756s
   46409    4.6631306e+02   0.000000e+00   1.060050e+09    761s
   46659    4.6616402e+02   0.000000e+00   2.010062e+09    766s
   46909    4.6595936e+02   0.000000e+00   3.149344e+09    771s
   47159    4.6580700e+02   0.000000e+00   2.167584e+09    776s
   47389    4.6528308e+02   0.000000e+00   7.431047e+09    782s
   47639    4.6508494e+02   0.000000e+00   2.079728e+09    787s
   47899    4.6472524e+02   0.000000e+00   2.157860e+09    792s
   48139    4.6448621e+02   0.000000e+00   5.579250e+09    797s
   48369    4.6403783e+02   0.000000e+00   8.983708e+09    802s
   48609    4.6377288e+02   0.000000e+00   4.190012e+09    807s
   48829    4.6350778e+02   0.000000e+00   3.083828e+09    812s
   49049    4.6321233e+02   0.000000e+00   3.928281e+09    818s
   49319    4.6294118e+02   0.000000e+00   3.943448e+09    823s
   49579    4.6268778e+02   0.000000e+00   6.740998e+09    828s
   49849    4.6248639e+02   0.000000e+00   4.497307e+09    833s
   50099    4.6226814e+02   0.000000e+00   1.147910e+09    838s
   50349    4.6213550e+02   0.000000e+00   6.456329e+09    844s
   50589    4.6199896e+02   0.000000e+00   2.914138e+09    850s
   50859    4.6177067e+02   0.000000e+00   3.170879e+09    855s
   51089    4.6161811e+02   0.000000e+00   4.935657e+09    861s
   51329    4.6140958e+02   0.000000e+00   3.182586e+09    867s
   51559    4.6125471e+02   0.000000e+00   1.785863e+09    872s
   51789    4.6111717e+02   0.000000e+00   5.763140e+09    877s
   52029    4.6097831e+02   0.000000e+00   2.000422e+09    882s
   52279    4.6077039e+02   0.000000e+00   2.192763e+09    888s
   52499    4.6058734e+02   0.000000e+00   2.417879e+09    893s
   52769    4.6029096e+02   0.000000e+00   9.655263e+08    899s
   53029    4.6017908e+02   0.000000e+00   2.747862e+09    904s
   53269    4.6003825e+02   0.000000e+00   1.130365e+09    910s
   53529    4.5995549e+02   0.000000e+00   9.291003e+08    915s
   53789    4.5977850e+02   0.000000e+00   1.623426e+09    921s
   54069    4.5949625e+02   0.000000e+00   4.018301e+09    926s
   54299    4.5932235e+02   0.000000e+00   2.021522e+09    932s
   54539    4.5916118e+02   0.000000e+00   1.398996e+09    938s
   54829    4.5896717e+02   0.000000e+00   1.748437e+09    944s
   55139    4.5864205e+02   0.000000e+00   9.057943e+09    950s
   55369    4.5843681e+02   0.000000e+00   4.346853e+09    955s
   55619    4.5821631e+02   0.000000e+00   5.062424e+09    961s
   55839    4.5808214e+02   0.000000e+00   2.066664e+09    966s
   56089    4.5788052e+02   0.000000e+00   1.783083e+09    972s
   56349    4.5764494e+02   0.000000e+00   2.062288e+09    978s
   56589    4.5755278e+02   0.000000e+00   2.557853e+09    984s
   56819    4.5745131e+02   0.000000e+00   8.316502e+08    990s
   57049    4.5729562e+02   0.000000e+00   5.790294e+09    995s
   57279    4.5706368e+02   0.000000e+00   5.028825e+09   1000s
   57519    4.5678272e+02   0.000000e+00   4.024246e+09   1005s
   57799    4.5644445e+02   0.000000e+00   9.304333e+09   1011s
   58029    4.5626178e+02   0.000000e+00   3.172990e+09   1016s
   58289    4.5595252e+02   0.000000e+00   1.118047e+10   1022s
   58549    4.5569347e+02   0.000000e+00   3.723589e+09   1028s
   58829    4.5532919e+02   0.000000e+00   3.155868e+09   1033s
   59049    4.5516361e+02   0.000000e+00   4.098709e+09   1040s
   59279    4.5508136e+02   0.000000e+00   6.572447e+08   1045s
   59509    4.5498441e+02   0.000000e+00   3.818207e+09   1051s
   59729    4.5481133e+02   0.000000e+00   2.879563e+09   1057s
   59969    4.5461520e+02   0.000000e+00   1.919086e+09   1063s
   60179    4.5447690e+02   0.000000e+00   4.600830e+09   1068s
   60389    4.5437143e+02   0.000000e+00   1.754120e+09   1074s
   60619    4.5417668e+02   0.000000e+00   3.627382e+09   1080s
   60829    4.5406886e+02   0.000000e+00   3.632442e+09   1085s
   61059    4.5389001e+02   0.000000e+00   3.041728e+09   1091s
   61399    4.5361041e+02   0.000000e+00   7.056854e+09   1097s
   61729    4.5332841e+02   0.000000e+00   3.523813e+09   1103s
   61959    4.5320144e+02   0.000000e+00   6.623962e+09   1109s
   62209    4.5305406e+02   0.000000e+00   1.311684e+09   1115s
   62449    4.5293859e+02   0.000000e+00   3.333817e+09   1121s
   62699    4.5274247e+02   0.000000e+00   6.043246e+09   1127s
   62929    4.5259840e+02   0.000000e+00   5.492780e+09   1132s
   63279    4.5233746e+02   0.000000e+00   8.166873e+08   1138s
   63509    4.5215567e+02   0.000000e+00   3.281446e+09   1144s
   63739    4.5201420e+02   0.000000e+00   6.617121e+09   1149s
   63969    4.5186418e+02   0.000000e+00   9.699586e+09   1155s
   64179    4.5174471e+02   0.000000e+00   3.286828e+09   1161s
   64429    4.5155094e+02   0.000000e+00   8.818399e+08   1167s
   64659    4.5124970e+02   0.000000e+00   5.036398e+09   1173s
   64879    4.5101334e+02   0.000000e+00   2.016813e+10   1179s
   65099    4.5085946e+02   0.000000e+00   8.553654e+09   1185s
   65329    4.5063655e+02   0.000000e+00   3.499598e+09   1191s
   65609    4.4979604e+02   0.000000e+00   1.287909e+09   1197s

Root relaxation: time limit, 65736 iterations, 1068.77 seconds (4108.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        -0.81493  680.57055      -     - 1200s

Explored 1 nodes (65736 simplex iterations) in 1200.36 seconds (4410.17 work units)
Thread count was 1 (of 64 available processors)

Solution count 2: -0.81493 -0.99 

Time limit reached
Best objective -8.149295734751e-01, best bound 6.805705501510e+02, gap 83612.8056%
Tree policy:
if bottom_right_circle <= 1.0:
    return '__random__'
else:
    return '(top_left)'
Optimal decision tree (depth=8) value: -0.8149295734750887
Writing result files...
