Solving...
Starting with fixed depth 1
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-20
Set parameter Threads to value 1
Set parameter TimeLimit to value 1200
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 9124 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 1 threads

Optimize a model with 517269 rows, 341793 columns and 2273601 nonzeros
Model fingerprint: 0x561aa646
Variable types: 169229 continuous, 172564 integer (172564 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+00]
Presolve added 588 rows and 690 columns
Presolve time: 4.50s
Presolved: 517857 rows, 342483 columns, 2122823 nonzeros
Variable types: 169929 continuous, 172554 integer (172554 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   73393    1.0101006e+02   5.833597e+01   0.000000e+00    446s
   73973    1.0101006e+02   4.408814e+01   0.000000e+00    451s
   74393    1.0101006e+02   4.406818e+02   0.000000e+00    455s
   75183    1.0101006e+02   5.988406e+01   0.000000e+00    461s
   75663    1.0101006e+02   2.852046e+01   0.000000e+00    466s
   76203    1.0101006e+02   6.581469e+01   0.000000e+00    470s
   76733    1.0101006e+02   1.395536e+02   0.000000e+00    475s
   77523    1.0101006e+02   1.264912e+02   0.000000e+00    481s
   78063    1.0101006e+02   5.343964e+01   0.000000e+00    485s
   78643    1.0101006e+02   4.189425e+01   0.000000e+00    490s
   79353    1.0101006e+02   4.919542e+01   0.000000e+00    496s
   80013    1.0101006e+02   4.673130e+01   0.000000e+00    501s
   80483    1.0101005e+02   1.186252e+02   0.000000e+00    505s
   81093    1.0101005e+02   9.753618e+01   0.000000e+00    511s
   81673    1.0101005e+02   4.178991e+01   0.000000e+00    516s
   82363    1.0101005e+02   7.481018e+01   0.000000e+00    521s
   82833    1.0101005e+02   8.158202e+01   0.000000e+00    526s
   83453    1.0101005e+02   9.419887e+01   0.000000e+00    531s
   83963    1.0101005e+02   1.446093e+02   0.000000e+00    535s
   84493    1.0101005e+02   3.507657e+01   0.000000e+00    540s
   85213    1.0101005e+02   1.963980e+02   0.000000e+00    546s
   85773    1.0101005e+02   8.646245e+01   0.000000e+00    551s
   86303    1.0101005e+02   1.436853e+02   0.000000e+00    556s
   86883    1.0101005e+02   1.662824e+02   0.000000e+00    561s
   87483    1.0101004e+02   3.324340e+02   0.000000e+00    566s
   88213    1.0101004e+02   4.879512e+01   0.000000e+00    571s
   88913    1.0101004e+02   1.490753e+02   0.000000e+00    575s
   89593    1.0101004e+02   1.456211e+02   0.000000e+00    580s
   90343    1.0101004e+02   1.353762e+02   0.000000e+00    585s
   91123    1.0101004e+02   3.364675e+01   0.000000e+00    590s
   91773    1.0101004e+02   3.556012e+01   0.000000e+00    595s
   92343    1.0101004e+02   3.512532e+01   0.000000e+00    601s
   92913    1.0101003e+02   2.449684e+01   0.000000e+00    606s
   93443    1.0101003e+02   4.595486e+01   0.000000e+00    610s
   94073    1.0101003e+02   4.847012e+01   0.000000e+00    616s
   94753    1.0101003e+02   6.481881e+01   0.000000e+00    621s
   95273    1.0101003e+02   2.917533e+01   0.000000e+00    625s
   95923    1.0101003e+02   3.607859e+01   0.000000e+00    631s
   96533    1.0101003e+02   4.761933e+01   0.000000e+00    636s
   97133    1.0101002e+02   3.416755e+01   0.000000e+00    641s
   97653    1.0101002e+02   3.917828e+01   0.000000e+00    645s
   98393    1.0101002e+02   5.235024e+01   0.000000e+00    651s
   99033    1.0101002e+02   3.388490e+02   0.000000e+00    656s
   99603    1.0101002e+02   3.173223e+01   0.000000e+00    661s
  100163    1.0101001e+02   8.233177e+01   0.000000e+00    665s
  100953    1.0101001e+02   1.273340e+02   0.000000e+00    670s
  101633    1.0101001e+02   9.660369e+01   0.000000e+00    675s
  102223    1.0101001e+02   7.306920e+01   0.000000e+00    681s
  102733    1.0101000e+02   5.950743e+01   0.000000e+00    685s
  103433    1.0101000e+02   2.966905e+01   0.000000e+00    691s
  103993    1.0101000e+02   1.403610e+02   0.000000e+00    696s
  104543    1.0101000e+02   1.718766e+02   0.000000e+00    700s
  105083    1.0101000e+02   3.641894e+01   0.000000e+00    706s
  105733    1.0100999e+02   4.208999e+01   0.000000e+00    711s
  106273    1.0100999e+02   9.405211e+01   0.000000e+00    715s
  106803    1.0100999e+02   9.632944e+01   0.000000e+00    720s
  107653    1.0100998e+02   7.340299e+01   0.000000e+00    726s
  108283    1.0100998e+02   1.518415e+02   0.000000e+00    731s
  108843    1.0100998e+02   5.345422e+01   0.000000e+00    736s
  109473    1.0100998e+02   4.306352e+01   0.000000e+00    741s
  110103    1.0100997e+02   5.141321e+01   0.000000e+00    745s
  110843    1.0100997e+02   5.492488e+01   0.000000e+00    751s
  111403    1.0100997e+02   2.068399e+02   0.000000e+00    755s
  111963    1.0100996e+02   2.915486e+01   0.000000e+00    760s
  112623    1.0100996e+02   9.744017e+01   0.000000e+00    765s
  113463    1.0100995e+02   4.803252e+01   0.000000e+00    771s
  114143    1.0100995e+02   2.011222e+02   0.000000e+00    776s
  114803    1.0100995e+02   3.337509e+01   0.000000e+00    781s
  115453    1.0100994e+02   3.228666e+01   0.000000e+00    786s
  116193    1.0100994e+02   6.303990e+01   0.000000e+00    791s
  116773    1.0100993e+02   8.700468e+01   0.000000e+00    796s
  117393    1.0100992e+02   3.947108e+01   0.000000e+00    801s
  117993    1.0100992e+02   7.082529e+01   0.000000e+00    805s
  118633    1.0100992e+02   2.612723e+02   0.000000e+00    810s
  119393    1.0100990e+02   2.192229e+02   0.000000e+00    816s
  120003    1.0100989e+02   1.803083e+02   0.000000e+00    820s
  120713    1.0100988e+02   1.695090e+02   0.000000e+00    825s
  121403    1.0100987e+02   2.818080e+02   0.000000e+00    830s
  122023    1.0100985e+02   3.897104e+01   0.000000e+00    835s
  122743    1.0100984e+02   2.135391e+01   0.000000e+00    841s
  123423    1.0100981e+02   2.531477e+01   0.000000e+00    846s
  124023    1.0100978e+02   1.689681e+01   0.000000e+00    851s
  124673    1.0100976e+02   3.010787e+01   0.000000e+00    856s
  125293    1.0100973e+02   2.323258e+02   0.000000e+00    860s
  126033    1.0100970e+02   1.798850e+02   0.000000e+00    866s
  126703    1.0100967e+02   2.629262e+02   0.000000e+00    871s
  127313    1.0100963e+02   4.100589e+02   0.000000e+00    875s
  128123    1.0100957e+02   2.789906e+02   0.000000e+00    881s
  128783    1.0100949e+02   9.648302e+02   0.000000e+00    885s
  129653    1.0100932e+02   4.626213e+01   0.000000e+00    891s
  130403    1.0100898e+02   3.204492e+01   0.000000e+00    896s
  131303    1.0100823e+02   2.820942e+01   0.000000e+00    901s
  132303    1.0100519e+02   2.369252e+01   0.000000e+00    906s
  133133    1.0100305e+02   2.513264e+01   0.000000e+00    910s
  134283    1.0099273e+02   5.737143e+01   0.000000e+00    915s
  135283    1.0062863e+02   6.535169e+05   0.000000e+00    920s
  136303    9.8036867e+01   3.520599e+03   0.000000e+00    926s
  137103    9.8033709e+01   4.550017e+04   0.000000e+00    931s
  139841    9.7956685e+01   3.988587e+03   0.000000e+00    936s
  140911    9.7880650e+01   8.645822e+02   0.000000e+00    940s
  141701    9.5178492e+01   1.539342e+04   0.000000e+00    945s
  142481    9.5169789e+01   5.096187e+05   0.000000e+00    950s
  143421    9.5159126e+01   1.456929e+04   0.000000e+00    956s
  144221    9.5147714e+01   1.081315e+04   0.000000e+00    960s
  145021    9.5134404e+01   6.553684e+03   0.000000e+00    965s
  145981    9.5118852e+01   1.419744e+05   0.000000e+00    971s
  146781    9.5105150e+01   7.415121e+02   0.000000e+00    975s
  147177    9.5163565e+01   0.000000e+00   0.000000e+00    977s

Root relaxation: objective 9.516357e+01, 147177 iterations, 962.33 seconds (2911.01 work units)
Total elapsed time = 982.94s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   95.16357    0 5065          -   95.16357      -     -  985s
H    0     0                      88.0288749   95.16357  8.10%     - 1004s
H    0     0                      88.0348711   95.16357  8.10%     - 1007s

Cutting planes:
  Implied bound: 13
  MIR: 5
  Flow cover: 19

Explored 1 nodes (164512 simplex iterations) in 1200.05 seconds (3430.06 work units)
Thread count was 1 (of 64 available processors)

Solution count 2: 88.0349 88.0289 

Time limit reached
Best objective 8.803487110225e+01, best bound 9.516356531949e+01, gap 8.0976%
Tree policy:
return '__random__'
Optimal decision tree (depth=1) value: 88.03487110224835
Writing result files...
