Solving...
Starting with fixed depth 5
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-20
Set parameter Threads to value 1
Set parameter TimeLimit to value 1200
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 9124 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 1 threads

Optimize a model with 5689989 rows, 440253 columns and 40568503 nonzeros
Model fingerprint: 0xbb9aaf81
Variable types: 169229 continuous, 271024 integer (271024 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 5e+00]
Presolve removed 3472 rows and 310 columns (presolve time = 6s) ...
Presolve removed 3472 rows and 310 columns (presolve time = 11s) ...
Presolve removed 3472 rows and 310 columns (presolve time = 16s) ...
Presolve removed 3472 rows and 310 columns (presolve time = 20s) ...
Presolve removed 3472 rows and 310 columns (presolve time = 25s) ...
Presolve removed 3472 rows and 310 columns (presolve time = 30s) ...
Presolve removed 3472 rows and 310 columns (presolve time = 35s) ...
Presolve removed 3472 rows and 310 columns (presolve time = 40s) ...
Presolve removed 3472 rows and 310 columns (presolve time = 46s) ...
Presolve removed 3472 rows and 310 columns (presolve time = 50s) ...
Presolve removed 3472 rows and 310 columns (presolve time = 55s) ...
Presolve removed 3472 rows and 310 columns (presolve time = 61s) ...
Presolve added 0 rows and 390 columns
Presolve removed 2772 rows and 0 columns
Presolve time: 61.09s
Presolved: 5687217 rows, 440643 columns, 40418788 nonzeros
Variable types: 169929 continuous, 270714 integer (270714 binary)
Root relaxation presolved: 440643 rows, 6127672 columns, 40859243 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  130570   -1.9293424e+03   0.000000e+00   6.647073e+08    590s
  130960   -1.9300003e+03   0.000000e+00   4.214697e+08    596s
  131340   -1.9306333e+03   0.000000e+00   3.247861e+08    602s
  131520   -1.9309392e+03   0.000000e+00   3.660172e+07    605s
  131900   -1.9315878e+03   0.000000e+00   4.510490e+07    611s
  132330   -1.9324118e+03   0.000000e+00   9.381681e+09    617s
  132700   -1.9329276e+03   0.000000e+00   2.027796e+08    623s
  132890   -1.9331723e+03   0.000000e+00   1.347284e+08    626s
  133290   -1.9337755e+03   0.000000e+00   6.405928e+07    632s
  133760   -1.9345282e+03   0.000000e+00   1.322786e+08    638s
  133960   -1.9349431e+03   0.000000e+00   4.600671e+08    641s
  134430   -1.9355612e+03   0.000000e+00   8.274439e+07    647s
  134680   -1.9360033e+03   0.000000e+00   9.343178e+07    650s
  135130   -1.9365599e+03   0.000000e+00   4.479729e+07    656s
  135640   -1.9370733e+03   0.000000e+00   8.316835e+07    662s
  135910   -1.9372753e+03   0.000000e+00   3.334661e+07    666s
  136380   -1.9375465e+03   0.000000e+00   6.655255e+07    673s
  136630   -1.9376774e+03   0.000000e+00   2.792519e+08    676s
  137130   -1.9379103e+03   0.000000e+00   4.215787e+07    682s
  137310   -1.9379701e+03   0.000000e+00   2.209516e+08    686s
  137760   -1.9381013e+03   0.000000e+00   6.189293e+07    692s
  137990   -1.9381558e+03   0.000000e+00   6.186842e+08    695s
  138450   -1.9382796e+03   0.000000e+00   1.313488e+07    701s
  139000   -1.9383982e+03   0.000000e+00   5.903046e+08    708s
  139300   -1.9385021e+03   0.000000e+00   1.136750e+09    711s
  139967   -1.9386233e+03   0.000000e+00   1.306836e+08    717s
  140477   -1.9386811e+03   0.000000e+00   2.019928e+07    722s
  140657   -1.9387081e+03   0.000000e+00   1.073806e+07    725s
  141267   -1.9388169e+03   0.000000e+00   1.045368e+08    731s
  141737   -1.9389058e+03   0.000000e+00   6.580241e+07    737s
  141927   -1.9389322e+03   0.000000e+00   6.091767e+08    741s
  142467   -1.9390488e+03   0.000000e+00   1.751754e+08    746s
  143183   -1.9391892e+03   0.000000e+00   3.709762e+07    750s
  143760   -1.9393801e+03   0.000000e+00   2.240549e+08    755s
  144801   -1.9397134e+03   0.000000e+00   5.663712e+07    762s
  145173   -1.9397761e+03   0.000000e+00   1.239027e+08    765s
  146454   -1.9401120e+03   0.000000e+00   1.836213e+07    772s
  147489   -1.9405158e+03   0.000000e+00   1.901355e+08    778s
  147809   -1.9405886e+03   0.000000e+00   1.332712e+09    780s
  148279   -1.9407823e+03   0.000000e+00   4.791927e+07    785s
  148709   -1.9408716e+03   0.000000e+00   3.847566e+07    791s
  149279   -1.9410273e+03   0.000000e+00   2.990566e+08    796s
  149973   -1.9413654e+03   0.000000e+00   1.660954e+08    801s
  150553   -1.9416020e+03   0.000000e+00   1.233736e+08    806s
  151247   -1.9419373e+03   0.000000e+00   1.292325e+08    812s
  151767   -1.9420236e+03   0.000000e+00   1.663902e+08    818s
  151987   -1.9420572e+03   0.000000e+00   3.753877e+08    821s
  152487   -1.9422101e+03   0.000000e+00   2.161351e+08    825s
  153027   -1.9425955e+03   0.000000e+00   9.343406e+08    831s
  153627   -1.9429304e+03   0.000000e+00   2.951580e+08    836s
  154207   -1.9431600e+03   0.000000e+00   6.863475e+08    842s
  155556   -1.9435978e+03   0.000000e+00   4.309002e+08    846s
  156333   -1.9438740e+03   0.000000e+00   2.298793e+08    851s
  156913   -1.9440442e+03   0.000000e+00   2.492549e+07    856s
  157413   -1.9442221e+03   0.000000e+00   1.424202e+08    861s
  158676   -1.9450123e+03   0.000000e+00   1.457990e+09    867s
  159370   -1.9452042e+03   0.000000e+00   1.636320e+08    871s
  160064   -1.9456190e+03   0.000000e+00   2.717878e+08    876s
  160581   -1.9457640e+03   0.000000e+00   7.157065e+07    880s
  161275   -1.9460116e+03   0.000000e+00   2.548518e+08    885s
  162042   -1.9463948e+03   0.000000e+00   8.700049e+08    892s
  162562   -1.9468534e+03   0.000000e+00   9.629939e+07    897s
  163332   -1.9476614e+03   0.000000e+00   1.699463e+09    902s
  163992   -1.9480944e+03   0.000000e+00   2.216950e+08    907s
  164958   -1.9484932e+03   0.000000e+00   9.215135e+07    911s
  165986   -1.9490166e+03   0.000000e+00   2.406627e+08    915s
  167234   -1.9501857e+03   0.000000e+00   3.946398e+08    921s
  167964   -1.9506368e+03   0.000000e+00   7.534774e+09    925s
  168714   -1.9518027e+03   0.000000e+00   7.397893e+07    931s
  169802   -1.9529093e+03   0.000000e+00   1.114973e+08    937s
  170382   -1.9531983e+03   0.000000e+00   1.103158e+08    942s
  170592   -1.9532761e+03   0.000000e+00   1.735914e+08    945s
  171022   -1.9534195e+03   0.000000e+00   2.698898e+08    950s
  171622   -1.9535848e+03   0.000000e+00   1.159164e+09    956s
  172162   -1.9538281e+03   0.000000e+00   8.180615e+07    961s
  172832   -1.9544098e+03   0.000000e+00   1.009278e+09    966s
  173482   -1.9549192e+03   0.000000e+00   9.404607e+07    971s
  174119   -1.9552243e+03   0.000000e+00   1.231137e+09    976s
  174959   -1.9556986e+03   0.000000e+00   1.436693e+10    982s
  175569   -1.9562203e+03   0.000000e+00   1.879917e+08    987s
  176099   -1.9563638e+03   0.000000e+00   1.489160e+08    992s
  176689   -1.9567711e+03   0.000000e+00   1.439379e+09    997s
  177249   -1.9572536e+03   0.000000e+00   7.272180e+08   1003s
  177569   -1.9575343e+03   0.000000e+00   3.238881e+08   1005s
  178311   -1.9582623e+03   0.000000e+00   1.279970e+09   1010s
  178831   -1.9593075e+03   0.000000e+00   6.659613e+09   1015s
  179611   -1.9671619e+03   0.000000e+00   1.412178e+10   1022s
  180081   -1.9707089e+03   0.000000e+00   5.211250e+09   1027s
  180601   -1.9729688e+03   0.000000e+00   5.258247e+08   1031s
  181131   -1.9780517e+03   0.000000e+00   8.067307e+08   1036s
  181758   -1.9825074e+03   0.000000e+00   1.712007e+10   1040s
  182538   -1.9870260e+03   0.000000e+00   7.274144e+07   1048s
  183008   -1.9870804e+03   0.000000e+00   1.541735e+08   1050s
  184046   -1.9872364e+03   0.000000e+00   6.451845e+07   1055s
  185188   -1.9873459e+03   0.000000e+00   3.008252e+08   1062s
  185558   -1.9874862e+03   0.000000e+00   1.851201e+08   1067s
  186088   -1.9906342e+03   0.000000e+00   1.360608e+08   1072s
  187129   -1.9908202e+03   0.000000e+00   8.242272e+07   1076s
  187823   -1.9908924e+03   0.000000e+00   5.399797e+07   1080s
  188827   -1.9910894e+03   0.000000e+00   5.132055e+09   1085s
  189217   -1.9911214e+03   0.000000e+00   8.231471e+07   1090s
  189627   -1.9911346e+03   0.000000e+00   2.953287e+08   1096s
  189967   -1.9911466e+03   0.000000e+00   1.404976e+08   1101s
  190337   -1.9911952e+03   0.000000e+00   2.654955e+08   1106s
  190757   -1.9912178e+03   0.000000e+00   4.534185e+08   1110s
  191147   -1.9912437e+03   0.000000e+00   1.184745e+08   1115s
  191617   -1.9912927e+03   0.000000e+00   1.163746e+08   1120s
  192367   -1.9913840e+03   0.000000e+00   9.836150e+07   1127s
  192797   -1.9914209e+03   0.000000e+00   2.365522e+08   1131s
  193267   -1.9914428e+03   0.000000e+00   9.449081e+07   1136s
  193627   -1.9914543e+03   0.000000e+00   4.748594e+07   1141s
  194027   -1.9914669e+03   0.000000e+00   1.345114e+09   1146s
  194397   -1.9914865e+03   0.000000e+00   6.463868e+07   1151s
  194767   -1.9915060e+03   0.000000e+00   1.694547e+09   1155s
  195347   -1.9915206e+03   0.000000e+00   1.146451e+08   1163s
  195777   -1.9915339e+03   0.000000e+00   2.563731e+08   1167s
  196277   -1.9932144e+03   0.000000e+00   3.110544e+07   1172s
  196707   -1.9932457e+03   0.000000e+00   2.685962e+08   1177s
  197207   -1.9933022e+03   0.000000e+00   2.878736e+08   1182s
  197627   -1.9933209e+03   0.000000e+00   3.273728e+07   1186s
  197957   -1.9933284e+03   0.000000e+00   5.819573e+07   1191s
  198337   -1.9933404e+03   0.000000e+00   4.229348e+07   1196s

Root relaxation: time limit, 198677 iterations, 1117.54 seconds (3566.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - 2621833.33      -     - 1200s

Explored 1 nodes (198677 simplex iterations) in 1200.03 seconds (3767.57 work units)
Thread count was 1 (of 64 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 2.621833333332e+06, gap -
Writing result files...
