2025-01-21 16:14:34,222 - cli.py - This is Paynt version 0.1.0.
2025-01-21 16:14:34,222 - sketch.py - loading sketch from /home/imacak/disk2/synthesis/models/dts/qcomp/ij-10/model-random-enabled.drn ...
2025-01-21 16:14:34,222 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:26): Parsing error at 3:1:  expecting <model type>, here:
	@type: MDP
	^

2025-01-21 16:14:34,251 - sketch.py - assuming sketch in DRN format...
2025-01-21 16:14:34,351 - prism_parser.py - loading properties from /home/imacak/disk2/synthesis/models/dts/qcomp/ij-10/discounted.props ...
2025-01-21 16:14:34,352 - prism_parser.py - found the following specification: optimality: R{"reward"}max=? [Cdiscount=99/100] 
2025-01-21 16:14:34,354 - sketch.py - found state valuations in /home/imacak/disk2/synthesis/models/dts/qcomp/ij-10/state-valuations.json, adding to the model...
2025-01-21 16:14:34,356 - sketch.py - sketch parsing OK
2025-01-21 16:14:34,364 - sketch.py - constructed explicit quotient having 1024 states and 11264 choices
2025-01-21 16:14:34,365 - sketch.py - found the following specification optimality: R{"reward"}max=? [Cdiscount=99/100] 
2025-01-21 16:14:34,367 - mdp.py - MDP has 1023/1024 relevant states
2025-01-21 16:14:34,395 - mdp.py - MDP has 11 actions
2025-01-21 16:14:34,402 - mdp.py - found the following 10 variables: ['q1:[0..1]', 'q10:[0..1]', 'q2:[0..1]', 'q3:[0..1]', 'q4:[0..1]', 'q5:[0..1]', 'q6:[0..1]', 'q7:[0..1]', 'q8:[0..1]', 'q9:[0..1]']
2025-01-21 16:14:34,410 - decision_tree.py - the optimal scheduler has value: 0.6553892900443956
2025-01-21 16:14:34,412 - decision_tree.py - the random scheduler has value: 0.6500189170133625

2025-01-21 16:14:34,412 - mdp.py - building tree of depth 0
2025-01-21 16:14:34,426 - statistic.py - synthesis initiated, design space: 11
2025-01-21 16:14:34,439 - synthesizer_ar.py - value 0.6501 achieved after 0.22 seconds
--------------------
Synthesis summary:
optimality objective: R{"reward"}max=? [Cdiscount=99/100] 

method: AR (decision tree), synthesis time: 0.07 s
number of holes: 1, family size: 11, quotient: 1024 states / 11264 actions
explored: 100 %
MDP stats: avg MDP size: 944, iterations: 16

optimum: 0.650099
--------------------
2025-01-21 16:14:34,496 - decision_tree.py - families considered: 16
2025-01-21 16:14:34,496 - decision_tree.py - families skipped by construction: 0
2025-01-21 16:14:34,496 - decision_tree.py - families with schedulers preserved: 0
2025-01-21 16:14:34,496 - decision_tree.py - families model checked: 16
2025-01-21 16:14:34,496 - decision_tree.py - harmonizations attempted: 5
2025-01-21 16:14:34,496 - decision_tree.py - harmonizations succeeded: 1

2025-01-21 16:14:34,496 - decision_tree.py - printing synthesized assignment below:
2025-01-21 16:14:34,496 - decision_tree.py - A_0=process1_cmd_0
2025-01-21 16:14:34,498 - decision_tree.py - double-checking specification satisfiability:  : 0.6500985923107226

2025-01-21 16:14:34,498 - mdp.py - building tree of depth 1
2025-01-21 16:14:34,559 - statistic.py - synthesis initiated, design space: 1210
2025-01-21 16:14:34,707 - synthesizer_ar.py - value 0.6503 achieved after 0.49 seconds
> progress 29.256%, elapsed 3 s, estimated 10 s, iters = {MDP: 440}, opt = 0.6503
> progress 61.074%, elapsed 6 s, estimated 9 s, iters = {MDP: 879}, opt = 0.6503
> progress 91.404%, elapsed 9 s, estimated 9 s, iters = {MDP: 1298}, opt = 0.6503
> progress 120.0%, elapsed 12 s, estimated 10 s, iters = {MDP: 1727}, opt = 0.6503
> progress 151.983%, elapsed 15 s, estimated 9 s, iters = {MDP: 2162}, opt = 0.6503
> progress 184.958%, elapsed 18 s, estimated 9 s, iters = {MDP: 2587}, opt = 0.6503
--------------------
Synthesis summary:
optimality objective: R{"reward"}max=? [Cdiscount=99/100] 

method: AR (decision tree), synthesis time: 19.47 s
number of holes: 13, family size: 1210, quotient: 1024 states / 11264 actions
explored: 200 %
MDP stats: avg MDP size: 946, iterations: 2801

optimum: 0.65034
--------------------
2025-01-21 16:14:54,032 - decision_tree.py - families considered: 2801
2025-01-21 16:14:54,032 - decision_tree.py - families skipped by construction: 0
2025-01-21 16:14:54,032 - decision_tree.py - families with schedulers preserved: 0
2025-01-21 16:14:54,032 - decision_tree.py - families model checked: 2801
2025-01-21 16:14:54,032 - decision_tree.py - harmonizations attempted: 937
2025-01-21 16:14:54,032 - decision_tree.py - harmonizations succeeded: 1

2025-01-21 16:14:54,032 - decision_tree.py - printing synthesized assignment below:
2025-01-21 16:14:54,032 - decision_tree.py - V_0=q2, q1_0=0, q10_0=0, q2_0=0, q3_0=0, q4_0=0, q5_0=0, q6_0=0, q7_0=0, q8_0=0, q9_0=0, A_1=process1_cmd_0, A_2=process2_cmd_1
> progress 0.407%, elapsed 208 s, estimated 51143 s (14 hours), iters = {MDP: 15201}, opt = 0.6508
> progress 0.413%, elapsed 211 s, estimated 51107 s (14 hours), iters = {MDP: 15492}, opt = 0.6508
> progress 0.419%, elapsed 214 s, estimated 51087 s (14 hours), iters = {MDP: 15747}, opt = 0.6508
> progress 0.425%, elapsed 217 s, estimated 51109 s (14 hours), iters = {MDP: 15937}, opt = 0.6508
> progress 0.43%, elapsed 220 s, estimated 51253 s (14 hours), iters = {MDP: 16139}, opt = 0.6508
> progress 0.434%, elapsed 223 s, estimated 51404 s (14 hours), iters = {MDP: 16346}, opt = 0.6508
> progress 0.44%, elapsed 226 s, estimated 51410 s (14 hours), iters = {MDP: 16558}, opt = 0.6508
> progress 0.449%, elapsed 229 s, estimated 51064 s (14 hours), iters = {MDP: 16795}, opt = 0.6508
> progress 0.455%, elapsed 232 s, estimated 51016 s (14 hours), iters = {MDP: 16989}, opt = 0.6508
> progress 0.461%, elapsed 235 s, estimated 51020 s (14 hours), iters = {MDP: 17172}, opt = 0.6508
> progress 0.467%, elapsed 238 s, estimated 51027 s (14 hours), iters = {MDP: 17399}, opt = 0.6508
> progress 0.472%, elapsed 241 s, estimated 51075 s (14 hours), iters = {MDP: 17630}, opt = 0.6508
> progress 0.478%, elapsed 244 s, estimated 51123 s (14 hours), iters = {MDP: 17865}, opt = 0.6508
> progress 0.484%, elapsed 247 s, estimated 51075 s (14 hours), iters = {MDP: 18092}, opt = 0.6508
> progress 0.49%, elapsed 250 s, estimated 51085 s (14 hours), iters = {MDP: 18314}, opt = 0.6508
> progress 0.499%, elapsed 253 s, estimated 50803 s (14 hours), iters = {MDP: 18522}, opt = 0.6508
> progress 0.505%, elapsed 256 s, estimated 50787 s (14 hours), iters = {MDP: 18736}, opt = 0.6508
> progress 0.511%, elapsed 259 s, estimated 50758 s (14 hours), iters = {MDP: 18940}, opt = 0.6508
> progress 0.517%, elapsed 262 s, estimated 50742 s (14 hours), iters = {MDP: 19145}, opt = 0.6508
> progress 0.524%, elapsed 265 s, estimated 50648 s (14 hours), iters = {MDP: 19352}, opt = 0.6508
> progress 0.528%, elapsed 268 s, estimated 50806 s (14 hours), iters = {MDP: 19564}, opt = 0.6508
> progress 0.535%, elapsed 271 s, estimated 50791 s (14 hours), iters = {MDP: 19779}, opt = 0.6508
> progress 0.539%, elapsed 274 s, estimated 50909 s (14 hours), iters = {MDP: 19976}, opt = 0.6508
> progress 0.544%, elapsed 277 s, estimated 51026 s (14 hours), iters = {MDP: 20176}, opt = 0.6508
> progress 0.549%, elapsed 280 s, estimated 51100 s (14 hours), iters = {MDP: 20415}, opt = 0.6508
> progress 0.554%, elapsed 283 s, estimated 51227 s (14 hours), iters = {MDP: 20617}, opt = 0.6508
> progress 0.559%, elapsed 286 s, estimated 51260 s (14 hours), iters = {MDP: 20852}, opt = 0.6508
> progress 0.564%, elapsed 289 s, estimated 51322 s (14 hours), iters = {MDP: 21071}, opt = 0.6508
> progress 0.57%, elapsed 292 s, estimated 51331 s (14 hours), iters = {MDP: 21337}, opt = 0.6508
> progress 0.578%, elapsed 295 s, estimated 51179 s (14 hours), iters = {MDP: 21552}, opt = 0.6508
> progress 0.586%, elapsed 298 s, estimated 50976 s (14 hours), iters = {MDP: 21772}, opt = 0.6508
> progress 0.592%, elapsed 301 s, estimated 50945 s (14 hours), iters = {MDP: 21972}, opt = 0.6508
> progress 0.598%, elapsed 304 s, estimated 50949 s (14 hours), iters = {MDP: 22177}, opt = 0.6508
> progress 0.605%, elapsed 307 s, estimated 50826 s (14 hours), iters = {MDP: 22377}, opt = 0.6508
> progress 0.61%, elapsed 310 s, estimated 50924 s (14 hours), iters = {MDP: 22577}, opt = 0.6508
> progress 0.615%, elapsed 313 s, estimated 51002 s (14 hours), iters = {MDP: 22805}, opt = 0.6508
> progress 0.62%, elapsed 317 s, estimated 51075 s (14 hours), iters = {MDP: 23029}, opt = 0.6508
> progress 0.625%, elapsed 320 s, estimated 51162 s (14 hours), iters = {MDP: 23262}, opt = 0.6508
> progress 0.63%, elapsed 323 s, estimated 51236 s (14 hours), iters = {MDP: 23471}, opt = 0.6508
> progress 0.636%, elapsed 326 s, estimated 51238 s (14 hours), iters = {MDP: 23712}, opt = 0.6508
> progress 0.643%, elapsed 329 s, estimated 51132 s (14 hours), iters = {MDP: 23924}, opt = 0.6508
> progress 0.649%, elapsed 332 s, estimated 51108 s (14 hours), iters = {MDP: 24137}, opt = 0.6508
> progress 0.656%, elapsed 335 s, estimated 51043 s (14 hours), iters = {MDP: 24356}, opt = 0.6508
> progress 0.662%, elapsed 338 s, estimated 51044 s (14 hours), iters = {MDP: 24564}, opt = 0.6508
> progress 0.669%, elapsed 341 s, estimated 50960 s (14 hours), iters = {MDP: 24770}, opt = 0.6508
> progress 0.676%, elapsed 344 s, estimated 50842 s (14 hours), iters = {MDP: 24998}, opt = 0.6508
> progress 0.682%, elapsed 347 s, estimated 50847 s (14 hours), iters = {MDP: 25221}, opt = 0.6508
> progress 0.687%, elapsed 350 s, estimated 50913 s (14 hours), iters = {MDP: 25431}, opt = 0.6508
> progress 0.691%, elapsed 353 s, estimated 51057 s (14 hours), iters = {MDP: 25621}, opt = 0.6508
> progress 0.696%, elapsed 356 s, estimated 51137 s (14 hours), iters = {MDP: 25855}, opt = 0.6508
> progress 0.701%, elapsed 359 s, estimated 51220 s (14 hours), iters = {MDP: 26065}, opt = 0.6508
> progress 0.706%, elapsed 362 s, estimated 51270 s (14 hours), iters = {MDP: 26286}, opt = 0.6508
> progress 0.711%, elapsed 365 s, estimated 51330 s (14 hours), iters = {MDP: 26504}, opt = 0.6508
> progress 0.717%, elapsed 368 s, estimated 51351 s (14 hours), iters = {MDP: 26765}, opt = 0.6508
> progress 0.725%, elapsed 371 s, estimated 51207 s (14 hours), iters = {MDP: 26990}, opt = 0.6508
> progress 0.73%, elapsed 374 s, estimated 51249 s (14 hours), iters = {MDP: 27188}, opt = 0.6508
> progress 0.738%, elapsed 377 s, estimated 51101 s (14 hours), iters = {MDP: 27393}, opt = 0.6508
> progress 0.743%, elapsed 380 s, estimated 51126 s (14 hours), iters = {MDP: 27588}, opt = 0.6508
> progress 0.751%, elapsed 383 s, estimated 51008 s (14 hours), iters = {MDP: 27819}, opt = 0.6508
> progress 0.758%, elapsed 386 s, estimated 50935 s (14 hours), iters = {MDP: 28019}, opt = 0.6508
> progress 0.763%, elapsed 389 s, estimated 50994 s (14 hours), iters = {MDP: 28215}, opt = 0.6508
> progress 0.769%, elapsed 392 s, estimated 51006 s (14 hours), iters = {MDP: 28430}, opt = 0.6508
> progress 0.774%, elapsed 395 s, estimated 51065 s (14 hours), iters = {MDP: 28656}, opt = 0.6508
> progress 0.78%, elapsed 398 s, estimated 51039 s (14 hours), iters = {MDP: 28879}, opt = 0.6508
> progress 0.786%, elapsed 401 s, estimated 51041 s (14 hours), iters = {MDP: 29125}, opt = 0.6508
> progress 0.792%, elapsed 404 s, estimated 51064 s (14 hours), iters = {MDP: 29350}, opt = 0.6508
> progress 0.797%, elapsed 407 s, estimated 51110 s (14 hours), iters = {MDP: 29574}, opt = 0.6508
> progress 0.804%, elapsed 410 s, estimated 51015 s (14 hours), iters = {MDP: 29812}, opt = 0.6508
> progress 0.809%, elapsed 413 s, estimated 51046 s (14 hours), iters = {MDP: 30003}, opt = 0.6508
> progress 0.816%, elapsed 416 s, estimated 51007 s (14 hours), iters = {MDP: 30203}, opt = 0.6508
> progress 0.821%, elapsed 419 s, estimated 51034 s (14 hours), iters = {MDP: 30401}, opt = 0.6508
> progress 0.828%, elapsed 422 s, estimated 50991 s (14 hours), iters = {MDP: 30597}, opt = 0.6508
> progress 0.833%, elapsed 425 s, estimated 51044 s (14 hours), iters = {MDP: 30827}, opt = 0.6508
> progress 0.839%, elapsed 428 s, estimated 51045 s (14 hours), iters = {MDP: 31050}, opt = 0.6508
> progress 0.846%, elapsed 431 s, estimated 50985 s (14 hours), iters = {MDP: 31254}, opt = 0.6508
> progress 0.852%, elapsed 434 s, estimated 50979 s (14 hours), iters = {MDP: 31471}, opt = 0.6508
> progress 0.857%, elapsed 437 s, estimated 51010 s (14 hours), iters = {MDP: 31683}, opt = 0.6508
> progress 0.863%, elapsed 440 s, estimated 51024 s (14 hours), iters = {MDP: 31923}, opt = 0.6508
> progress 0.869%, elapsed 443 s, estimated 51047 s (14 hours), iters = {MDP: 32134}, opt = 0.6508
> progress 0.874%, elapsed 446 s, estimated 51072 s (14 hours), iters = {MDP: 32333}, opt = 0.6508
> progress 0.88%, elapsed 449 s, estimated 51097 s (14 hours), iters = {MDP: 32532}, opt = 0.6508
> progress 0.885%, elapsed 452 s, estimated 51115 s (14 hours), iters = {MDP: 32741}, opt = 0.6508
> progress 0.891%, elapsed 455 s, estimated 51116 s (14 hours), iters = {MDP: 32950}, opt = 0.6508
> progress 0.9%, elapsed 458 s, estimated 50919 s (14 hours), iters = {MDP: 33191}, opt = 0.6508
> progress 0.908%, elapsed 461 s, estimated 50812 s (14 hours), iters = {MDP: 33395}, opt = 0.6508
> progress 0.911%, elapsed 464 s, estimated 50969 s (14 hours), iters = {MDP: 33637}, opt = 0.6508
> progress 0.914%, elapsed 467 s, estimated 51120 s (14 hours), iters = {MDP: 33867}, opt = 0.6508
> progress 0.923%, elapsed 470 s, estimated 50983 s (14 hours), iters = {MDP: 34115}, opt = 0.6508
> progress 0.93%, elapsed 473 s, estimated 50898 s (14 hours), iters = {MDP: 34370}, opt = 0.6508
> progress 0.934%, elapsed 476 s, estimated 51029 s (14 hours), iters = {MDP: 34618}, opt = 0.6508
> progress 0.937%, elapsed 479 s, estimated 51155 s (14 hours), iters = {MDP: 34891}, opt = 0.6508
> progress 0.941%, elapsed 482 s, estimated 51281 s (14 hours), iters = {MDP: 35126}, opt = 0.6508
> progress 0.944%, elapsed 485 s, estimated 51409 s (14 hours), iters = {MDP: 35355}, opt = 0.6508
> progress 0.947%, elapsed 488 s, estimated 51600 s (14 hours), iters = {MDP: 35567}, opt = 0.6508
> progress 0.949%, elapsed 491 s, estimated 51777 s (14 hours), iters = {MDP: 35778}, opt = 0.6508
> progress 0.953%, elapsed 494 s, estimated 51920 s (14 hours), iters = {MDP: 36014}, opt = 0.6508
> progress 0.956%, elapsed 497 s, estimated 52052 s (14 hours), iters = {MDP: 36242}, opt = 0.6508
> progress 0.959%, elapsed 500 s, estimated 52213 s (14 hours), iters = {MDP: 36452}, opt = 0.6508
> progress 0.962%, elapsed 503 s, estimated 52371 s (14 hours), iters = {MDP: 36685}, opt = 0.6508
